MotifId	Nodes	Edges	Count
904	4	0	4
4374	4	0	14
990	4	0	2
5064	4	0	4
4420	4	0	72
972	4	0	1
922	4	0	1
3038	4	0	1
858	4	0	5
4950	4	0	13
468	4	0	41
14812	4	0	0
4574	4	0	0
7126	4	0	0
14790	4	0	0
2190	4	0	0
6552	4	0	1
2270	4	0	0
7134	4	0	0
15326	4	0	0
28	4	0	58
4678	4	0	9
4370	4	0	59
90	4	0	67
4958	4	0	3
2252	4	0	0
13260	4	0	0
13278	4	0	2
6616	4	0	0
13146	4	0	0
2506	4	0	0
13142	4	0	3
6558	4	0	2
4558	4	0	0
6862	4	0	0
14798	4	0	0
6550	4	0	0
4556	4	0	0
4812	4	0	0
15258	4	0	1
862	4	0	4
286	4	0	12
76	4	0	451
78	4	0	21
92	4	0	3
94	4	0	24
282	4	0	45
346	4	0	0
348	4	0	13
350	4	0	10
394	4	0	4
406	4	0	31
410	4	0	15
412	4	0	7
414	4	0	9
460	4	0	1
462	4	0	0
478	4	0	3
2184	4	0	56
332	4	0	41
334	4	0	1
404	4	0	207
470	4	0	6
344	4	0	2
408	4	0	11
472	4	0	0
474	4	0	1
476	4	0	1
926	4	0	0
396	4	0	120
906	4	0	1
910	4	0	0
2186	4	0	17
2204	4	0	0
2206	4	0	2
2254	4	0	0
6356	4	0	0
2458	4	0	1
2526	4	0	1
2510	4	0	1
4698	4	0	11
2524	4	0	0
328	4	0	38
330	4	0	0
4438	4	0	11
4444	4	0	13
4446	4	0	3
4430	4	0	1
4550	4	0	0
4422	4	0	2
4424	4	0	61
4700	4	0	0
4702	4	0	3
4954	4	0	4
5014	4	0	0
5018	4	0	3
5022	4	0	1
5086	4	0	4
4998	4	0	0
4382	4	0	3
6554	4	0	1
7128	4	0	1
15310	4	0	0
6622	4	0	0
4548	4	0	5
5070	4	0	0
6606	4	0	0
206	4	0	2
6854	4	0	0
398	4	0	10
4428	4	0	39
4764	4	0	0
4766	4	0	0
4682	4	0	65
4434	4	0	3
4436	4	0	21
4564	4	0	2
4566	4	0	0
4442	4	0	3
5078	4	0	1
5082	4	0	1
5084	4	0	0
392	4	0	151
4426	4	0	0
2462	4	0	3
390	4	0	51
4742	4	0	0
6874	4	0	1
4814	4	0	0
6614	4	0	0
6618	4	0	1
6620	4	0	0
6358	4	0	0
222	4	0	1
13150	4	0	2
2202	4	0	19
6598	4	0	0
5066	4	0	0
6342	4	0	0
5012	4	0	0
30	4	0	107
6878	4	0	0
4686	4	0	11
74	4	0	285
4946	4	0	14
5058	4	0	0
5010	4	0	0
5074	4	0	0
5004	4	0	0
4440	4	0	7
6348	4	0	0
6350	4	0	0
6366	4	0	0
4748	4	0	0
4750	4	0	0
5076	4	0	0
4418	4	0	0
4994	4	0	0
4830	4	0	0
6364	4	0	0
4740	4	0	0
5062	4	0	0
5016	4	0	0
5080	4	0	1
5068	4	0	0
7130	4	0	0
4692	4	0	4
6604	4	0	1
5006	4	0	0
31710	4	0	0
204	4	0	8
14814	4	0	0
454	4	0	1
6602	4	0	0
6858	4	0	0
4694	4	0	4
13148	4	0	0
5020	4	0	0
14678	4	0	0
4562	4	0	0
15262	4	0	0
458	4	0	0
908	4	0	4
456	4	0	5
5002	4	0	0
6876	4	0	0
14810	4	0	0
4952	4	0	9
14686	4	0	0
13262	4	0	0
856	4	0	6
6870	4	0	0
280	4	0	45
974	4	0	0
4546	4	0	0
924	4	0	0
4758	4	0	0
14	4	0	249
4572	4	0	1
