904,0
4374,8
990,1
5064,0
4420,10
972,1
922,0
3038,0
858,0
4950,4
468,0
14812,0
4574,0
7126,1
14790,0
2190,1
6552,0
2270,0
7134,0
15326,0
28,222
4678,0
4370,23
90,57
4958,1
2252,0
13260,0
13278,0
6616,0
13146,0
2506,0
13142,0
6558,0
4558,0
6862,0
14798,0
6550,0
4556,0
4812,0
15258,0
862,11
286,18
76,82
78,11
92,8
94,14
282,124
346,20
348,0
350,0
394,3
406,7
410,7
412,3
414,2
460,2
462,1
478,0
2184,13
332,43
334,9
404,20
470,0
344,2
408,4
472,0
474,0
476,0
926,0
396,13
906,0
910,0
2186,1
2204,0
2206,0
2254,0
6356,0
2458,0
2526,0
2510,0
4698,0
2524,0
328,10
330,5
4438,0
4444,0
4446,0
4430,0
4550,0
4422,0
4424,1
4700,3
4702,0
4954,0
5014,0
5018,0
5022,0
5086,0
4998,0
4382,0
6554,0
7128,0
15310,0
6622,0
4548,0
5070,0
6606,0
206,0
6854,0
398,1
4428,4
4764,0
4766,0
4682,0
4434,8
4436,0
4564,0
4566,0
4442,2
5078,0
5082,0
5084,0
392,22
4426,1
2462,0
390,6
4742,0
6874,0
4814,0
6614,0
6618,0
6620,0
6358,0
222,1
13150,0
2202,0
6598,0
5066,0
6342,0
5012,0
30,150
6878,0
4686,0
74,82
4946,0
5058,0
5010,0
5074,0
5004,0
4440,0
6348,0
6350,0
6366,0
4748,0
4750,0
5076,0
4418,3
4994,0
4830,0
6364,0
4740,0
5062,0
5016,0
5080,0
5068,0
7130,0
4692,4
6604,0
5006,0
31710,0
204,0
14814,0
454,8
6602,0
6858,0
4694,0
13148,0
5020,0
14678,0
4562,0
15262,0
458,0
908,0
456,0
5002,0
6876,0
14810,0
4952,0
14686,0
13262,0
856,0
6870,0
280,103
974,0
4546,0
924,0
4758,0
14,170
4572,0
